Using cpu device
Logging to tb_logs\BRAIN_2
-----------------------------
| time/              |      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86.3      |
|    explained_variance   | 0.17       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.131     |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.115     |
|    std                  | 1.05       |
|    value_loss           | 0.269      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 153       |
| time/                   |           |
|    fps                  | 138       |
|    iterations           | 169       |
|    time_elapsed         | 5009      |
|    total_timesteps      | 692224    |
| train/                  |           |
|    approx_kl            | 0.3523541 |
|    clip_fraction        | 0.683     |
|    clip_range           | 0.2       |
|    entropy_loss         | -86.3     |
|    explained_variance   | 0.0588    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.099    |
|    n_updates            | 1680      |
|    policy_gradient_loss | -0.117    |
|    std                  | 1.05      |
|    value_loss           | 0.365     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 153        |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 170        |
|    time_elapsed         | 5034       |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.37863612 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | -86.3      |
|    explained_variance   | 0.141      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.137     |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.113     |
|    std                  | 1.05       |
|    value_loss           | 0.248      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 154        |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 171        |
|    time_elapsed         | 5061       |
|    total_timesteps      | 700416     |
| train/                  |            |
|    approx_kl            | 0.32264024 |
|    clip_fraction        | 0.68       |
|    clip_range           | 0.2        |
|    entropy_loss         | -86.3      |
|    explained_variance   | 0.136      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.139     |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.114     |
|    std                  | 1.05       |
|    value_loss           | 0.232      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 154        |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 172        |
|    time_elapsed         | 5085       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.39181075 |
|    clip_fraction        | 0.687      |
|    clip_range           | 0.2        |
|    entropy_loss         | -86.3      |
|    explained_variance   | 0.303      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.157     |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.114     |
|    std                  | 1.05       |
|    value_loss           | 0.214      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 154       |
| time/                   |           |
|    fps                  | 138       |
|    iterations           | 173       |
|    time_elapsed         | 5111      |
|    total_timesteps      | 708608    |
| train/                  |           |
|    approx_kl            | 0.3556666 |
|    clip_fraction        | 0.686     |
|    clip_range           | 0.2       |
|    entropy_loss         | -86.4     |
|    explained_variance   | 0.0841    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0988   |
|    n_updates            | 1720      |
|    policy_gradient_loss | -0.11     |
|    std                  | 1.05      |
