Using cpu device
Logging to tb_logs\PPO_2
-----------------------------
| time/              |      |
|    explained_variance   | 0.103     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.189    |
|    n_updates            | 1500      |
|    policy_gradient_loss | -0.124    |
|    std                  | 1.1       |
|    value_loss           | 0.161     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 672        |
|    iterations           | 152        |
|    time_elapsed         | 926        |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.31769204 |
|    clip_fraction        | 0.674      |
|    clip_range           | 0.2        |
|    entropy_loss         | -89.2      |
|    explained_variance   | 0.306      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.161     |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.122     |
|    std                  | 1.1        |
|    value_loss           | 0.222      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 671        |
|    iterations           | 153        |
|    time_elapsed         | 932        |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.33006805 |
|    clip_fraction        | 0.675      |
|    clip_range           | 0.2        |
|    entropy_loss         | -89.3      |
|    explained_variance   | 0.0615     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.164     |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.124     |
|    std                  | 1.1        |
|    value_loss           | 0.217      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 672        |
|    iterations           | 154        |
|    time_elapsed         | 938        |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.30819738 |
|    clip_fraction        | 0.678      |
|    clip_range           | 0.2        |
|    entropy_loss         | -89.3      |
|    explained_variance   | 0.265      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.163     |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.124     |
|    std                  | 1.1        |
|    value_loss           | 0.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 671        |
|    iterations           | 155        |
|    time_elapsed         | 945        |
|    total_timesteps      | 634880     |
| train/                  |            |
|    approx_kl            | 0.33493328 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | -89.3      |
|    explained_variance   | 0.0692     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.184     |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.125     |
|    std                  | 1.1        |
|    value_loss           | 0.177      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 671        |
|    iterations           | 156        |
|    time_elapsed         | 950        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.33355948 |
|    clip_fraction        | 0.679      |
|    clip_range           | 0.2        |
|    entropy_loss         | -89.3      |
|    explained_variance   | 0.28       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.158     |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.124     |
|    std                  | 1.1        |
|    value_loss           | 0.22       |
----------------------------------------
